X,Y,T
0.0,-0.0135,170.4320833108826
0.0,-0.0116579,169.78146653107402
0.0,-0.0098158,167.89141696391724
0.0,-0.0079737,165.64428509237024
0.0,-0.0061316,160.88427228657633
0.0,-0.0042895,174.0679888622961
0.0,-0.0024474,190.29968410310005
0.0,-0.0006053,206.531379343904
0.0,0.0012368,222.24113282923238
0.0,0.0030789,237.69544376557204
0.0,0.0049211,253.15059365261664
0.0,0.0067632,300.2330724049019
0.0,0.0086053,378.8922519592035
0.0,0.0104474,473.9609216193453
0.0,0.0122895,648.462498370197
0.0,0.0141316,821.6352578564006
0.0,0.0159737,996.761193893709
0.0,0.0178158,1174.850795059282
0.0,0.0196579,1353.7732823439371
0.0,0.0215,1529.595222276015
0.0006316,-0.0135,170.43223205273125
-0.0006316,-0.0135,170.43223205273125
0.0006316,-0.0116579,169.7816624143785
-0.0006316,-0.0116579,169.7816624143785
0.0006316,-0.0098158,167.89245061793335
-0.0006316,-0.0098158,167.89245061793335
0.0006316,-0.0079737,165.64427303031496
-0.0006316,-0.0079737,165.64427303031496
0.0006316,-0.0061316,160.88418507657462
-0.0006316,-0.0061316,160.88418507657462
0.0006316,-0.0042895,169.50563244257938
-0.0006316,-0.0042895,169.50563244257938
0.0006316,-0.0024474,179.37298653627138
-0.0006316,-0.0024474,179.37298653627138
0.0006316,-0.0006053,189.24040973268302
-0.0006316,-0.0006053,189.24040973268302
0.0006316,0.0012368,208.34002768960545
-0.0006316,0.0012368,208.34002768960545
0.0006316,0.0030789,229.71449600762094
-0.0006316,0.0030789,229.71449600762094
0.0006316,0.0049211,251.09034682517478
-0.0006316,0.0049211,251.09034682517478
0.0006316,0.0067632,300.22616902674775
-0.0006316,0.0067632,300.22616902674775
0.0006316,0.0086053,378.9006551359029
-0.0006316,0.0086053,378.9006551359029
0.0006316,0.0104474,474.0033540555221
-0.0006316,0.0104474,474.0033540555221
0.0006316,0.0122895,648.460580471644
-0.0006316,0.0122895,648.460580471644
0.0006316,0.0141316,821.6314818242274
-0.0006316,0.0141316,821.6314818242274
0.0006316,0.0159737,996.7576896369769
-0.0006316,0.0159737,996.7576896369769
0.0006316,0.0178158,1174.8478907899394
-0.0006316,0.0178158,1174.8478907899394
0.0006316,0.0196579,1353.7714272055787
-0.0006316,0.0196579,1353.7714272055787
0.0006316,0.0215,1529.5948753239938
-0.0006316,0.0215,1529.5948753239938
0.0012632,-0.0135,170.43258799934364
-0.0012632,-0.0135,170.43258799934364
0.0012632,-0.0116579,169.78216542017645
-0.0012632,-0.0116579,169.78216542017645
0.0012632,-0.0098158,167.89373471858838
-0.0012632,-0.0098158,167.89373471858838
0.0012632,-0.0079737,165.6444887149079
-0.0012632,-0.0079737,165.6444887149079
0.0012632,-0.0061316,160.8840399807329
-0.0012632,-0.0061316,160.8840399807329
0.0012632,-0.0042895,174.9758465958381
-0.0012632,-0.0042895,174.9758465958381
0.0012632,-0.0024474,190.81514387469613
-0.0012632,-0.0024474,190.81514387469613
0.0012632,-0.0006053,206.6544411535542
-0.0012632,-0.0006053,206.6544411535542
